basin_id,paradigm,model,period,seed_or_restart,selected_run,kge,kge_prime,nse,pbias,rmse,valid_observation_count,valid_simulation_count,valid_days,period_start,period_end,discharge_unit,status,source_file,source_checkpoint_or_parameter_file,source_configuration
07315200,dPL-MLP,XAJ-TGD,test,seed_123,True,0.3623339493896277,,0.2116337025747948,50.37026829957195,0.7518232613904644,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07315200,dPL-MLP,XAJ-TGD,train,seed_123,True,0.5931711158511646,,0.5164384242188714,-8.148270660980565,1.3525783330741412,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07315200,dPL-MLP,XAJ-TGD,test,seed_2026,True,0.3170374791977315,,0.2003694851066048,55.696783662106014,0.7571752561635988,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07315200,dPL-MLP,XAJ-TGD,train,seed_2026,True,0.6493809756870068,,0.5892584223235237,-7.213870183674644,1.2465820458195638,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07315200,dPL-MLP,XAJ-TGD,test,seed_42,True,0.2743593221233302,,0.1628073431738537,60.84939096474573,0.7747550912664193,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07315200,dPL-MLP,XAJ-TGD,train,seed_42,True,0.6561493545169359,,0.5720589319272599,-4.367602444792084,1.272414229629679,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07315700,dPL-MLP,XAJ-TGD,test,seed_123,True,0.267919028411521,,0.3308809687913533,62.49434911654127,1.026721417767417,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07315700,dPL-MLP,XAJ-TGD,train,seed_123,True,0.766862993926624,,0.6596432551133393,3.925023462871703,1.3261867567261585,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07315700,dPL-MLP,XAJ-TGD,test,seed_2026,True,0.267012290834122,,0.2689155647705897,60.87425868886695,1.0732099721185435,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07315700,dPL-MLP,XAJ-TGD,train,seed_2026,True,0.7859791620626595,,0.6767109545270933,0.5594932354233193,1.2925072876068475,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07315700,dPL-MLP,XAJ-TGD,test,seed_42,True,0.2100186967038282,,0.2162373550503051,65.27952688711068,1.1112025025402954,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07315700,dPL-MLP,XAJ-TGD,train,seed_42,True,0.7929093697143987,,0.6704015866277753,2.509581126344903,1.3050587481962377,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07335700,dPL-MLP,XAJ-TGD,test,seed_123,True,0.6190508032032687,,0.3433175187101303,21.40428266467104,4.718370620332085,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07335700,dPL-MLP,XAJ-TGD,train,seed_123,True,0.7007147768153512,,0.5027082725207761,-3.4920777550615743,4.720359932634957,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07335700,dPL-MLP,XAJ-TGD,test,seed_2026,True,0.6310069479896581,,0.3464814228097777,19.95425311889676,4.706990312943839,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07335700,dPL-MLP,XAJ-TGD,train,seed_2026,True,0.6982204424260846,,0.4916211413629802,-4.708191813924941,4.772690134456178,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07335700,dPL-MLP,XAJ-TGD,test,seed_42,True,0.6229365054637077,,0.3431286321350776,21.24316799513484,4.719049161950449,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07335700,dPL-MLP,XAJ-TGD,train,seed_42,True,0.7088474057180015,,0.4949249896262804,-3.562011292489962,4.757156496538906,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07340300,dPL-MLP,XAJ-TGD,test,seed_123,True,0.7989233038292318,,0.6814935716458723,11.818696827666464,2.5304939466574043,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07340300,dPL-MLP,XAJ-TGD,train,seed_123,True,0.7989144604088094,,0.6233169668691553,-0.927193785522146,3.5521591693426737,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07340300,dPL-MLP,XAJ-TGD,test,seed_2026,True,0.8055185478531465,,0.6804231248371537,10.240031916176996,2.534742663203837,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07340300,dPL-MLP,XAJ-TGD,train,seed_2026,True,0.7959293580270456,,0.6221382120627894,-2.0825980532537227,3.557712716685132,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07340300,dPL-MLP,XAJ-TGD,test,seed_42,True,0.784786753863902,,0.6744474029935461,13.207258962247444,2.5583312973338344,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07340300,dPL-MLP,XAJ-TGD,train,seed_42,True,0.7995753847539963,,0.6224726083683658,0.3108410292543644,3.556138133924517,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07346045,dPL-MLP,XAJ-TGD,test,seed_123,True,0.7842405030379865,,0.7370105069632648,17.058981452640698,0.8321208020138678,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07346045,dPL-MLP,XAJ-TGD,train,seed_123,True,0.8465347945068797,,0.7226298108926643,4.142339984548761,0.8266630256423705,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07346045,dPL-MLP,XAJ-TGD,test,seed_2026,True,0.8213835981226414,,0.775323630736083,14.141981691934776,0.769123141371427,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07346045,dPL-MLP,XAJ-TGD,train,seed_2026,True,0.832634341254701,,0.731562557273026,1.9682610216551168,0.8132426903010761,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07346045,dPL-MLP,XAJ-TGD,test,seed_42,True,0.7903814987172046,,0.7390794202635735,16.608346612388214,0.8288412317033076,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07346045,dPL-MLP,XAJ-TGD,train,seed_42,True,0.8399291341705217,,0.7201972836420552,3.2918750148998885,0.8302800162290234,5113,5113,5113,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_42/config.json
07359610,dPL-MLP,XAJ-TGD,test,seed_123,True,0.868525154956699,,0.7492857243010949,-0.546965386827681,2.34328238404188,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07359610,dPL-MLP,XAJ-TGD,train,seed_123,True,0.702617764061221,,0.6221574420567952,-2.309354153352117,3.9450850089180673,2556,5113,2556,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_123/config.json
07359610,dPL-MLP,XAJ-TGD,test,seed_2026,True,0.8661872870846614,,0.7491447369639619,-1.221456559578557,2.343941155286319,5479,5479,5479,1995-10-01,2010-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
07359610,dPL-MLP,XAJ-TGD,train,seed_2026,True,0.6974102519311026,,0.6158174858311908,-2.398726892347858,3.978045321253104,2556,5113,2556,1981-10-01,1995-09-30,mm/day,valid,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/checkpoint_epoch_100.pt,/home/jingxin/code/dmg-research/project/hydro_structure_diagnosis/results/dpl_camels_531_lite_v3_tgd2_dpl_audited/XAJ_TGD2/seed_2026/config.json
